gene,gene_symbol,log2fc,fdr,direction,rank
ENSG00000173597.9,SULT1B1,-3.8922557672790656,9.245242387231744e-40,down,252
ENSG00000154175.18,ABI3BP,-4.061320939370377,4.0114987779630136e-38,down,253
ENSG00000119919.11,NKX2-3,-3.6225030164406986,1.2849981027129854e-42,down,254
ENSG00000099953.10,MMP11,3.0991876391752378,1.157584062463919e-49,up,255
ENSG00000137872.17,SEMA6D,-4.045399815293619,3.445027278121622e-38,down,256
ENSG00000047457.14,CP,-3.9755253566155924,8.040330982886053e-39,down,257
ENSG00000152932.8,RAB3C,-3.418459269363655,6.186600925791398e-45,down,258
ENSG00000205364.4,MT1M,-5.786590850291232,7.757637914202708e-27,down,259
ENSG00000122641.11,INHBA,4.473064247581173,1.9196110183300387e-34,up,260
ENSG00000211895.5,IGHA1,-4.729982155610628,1.6326933150654923e-32,down,261
ENSG00000154721.15,JAM2,-3.277029543817176,1.7024927400866977e-46,down,262
ENSG00000147588.7,PMP2,-4.65271597232759,6.645566198763329e-33,down,263
ENSG00000171431.4,KRT20,-3.965943370176726,2.0527491098774608e-38,down,264
ENSG00000171819.5,ANGPTL7,-5.181346797078956,1.4930513751085513e-29,down,265
ENSG00000275395.6,FCGBP,-4.657729579003018,9.792692991724707e-33,down,266
ENSG00000197565.16,COL4A6,-3.506118052068401,3.1394598597934256e-43,down,267
ENSG00000254645.2,LOC105376567,-5.94913620254172,1.0834013691413156e-25,down,268
ENSG00000188373.5,GPR15LG,-3.6312719429021776,1.3154629979524243e-41,down,269
ENSG00000198846.6,TOX,-2.6120755707317054,2.1681198793730242e-57,down,270
ENSG00000271447.6,MMP28,-3.813871505200563,1.7373845467416995e-39,down,271
ENSG00000115507.10,OTX1,4.4269865845506455,4.089525607399198e-34,up,272
ENSG00000181804.15,SLC9A9,-2.9504586054879596,1.0572358901693684e-50,down,273
ENSG00000137634.10,NXPE4,-5.093297404600476,1.1321247126466573e-29,down,274
ENSG00000204869.8,IGFL4,3.9862442020684226,1.3529907648420274e-37,up,275
ENSG00000142875.19,PRKACB,-2.927675046382257,8.138595700280565e-51,down,276
ENSG00000132514.14,CLEC10A,-3.880128758413341,1.793178511130136e-38,down,277
ENSG00000182938.7,OTOP3,-6.042448246402644,6.260011832736093e-25,down,278
ENSG00000224650.2,IGHV3-74,-4.659486508298301,4.5270551847600397e-32,down,279
ENSG00000112175.8,BMP5,-4.074912129845675,1.537118278168167e-36,down,280
ENSG00000236081.1,ELFN1-AS1,3.939948569926123,9.66282463316335e-38,up,281
ENSG00000107562.16,CXCL12,-3.483082789847904,1.3925484652906704e-42,down,282
ENSG00000066468.23,FGFR2,-3.2852187453240056,4.871183068443165e-45,down,283
ENSG00000213088.12,ACKR1,-3.7446461877531068,1.7497353813812304e-39,down,284
ENSG00000162461.8,SLC25A34,-4.714210282768981,1.6655295373092096e-31,down,285
ENSG00000259417.3,CTXND1,-3.3595332360755696,1.0002265514949236e-43,down,286
ENSG00000179314.14,WSCD1,-4.216830764688623,6.316263573812693e-35,down,287
ENSG00000257277.2,,-4.96423803627905,8.96774988112454e-30,down,288
ENSG00000146013.11,GFRA3,-4.147252754570474,1.8737731680273247e-35,down,289
ENSG00000224189.8,HAGLR,-3.346866398148583,9.386603860970983e-44,down,290
ENSG00000172137.19,CALB2,-3.9183748328185466,1.8139292645842206e-37,down,291
ENSG00000135298.14,ADGRB3,-4.31986149381376,5.156380130475904e-34,down,292
ENSG00000146151.14,HMGCLL1,-3.3957383084476973,7.249650477103414e-43,down,293
ENSG00000163687.14,DNASE1L3,-4.907219501064929,8.724313140388373e-30,down,294
ENSG00000226087.2,LOC105374588,-4.457697038573601,1.0916212889059219e-32,down,295
ENSG00000143196.5,DPT,-4.877042295174483,7.252940986219432e-30,down,296
ENSG00000179520.11,SLC17A8,-5.296283378429844,1.7406028703044873e-27,down,297
ENSG00000229404.6,LINC00858,4.09921831689222,2.977866029098844e-35,up,298
ENSG00000100665.12,SERPINA4,3.42240937244398,5.922681954899448e-42,up,299
ENSG00000092421.17,SEMA6A,-3.3622028115986833,1.11252586863128e-42,down,300
ENSG00000078549.15,ADCYAP1R1,-4.964248486404363,4.22189330771128e-29,down,301
ENSG00000163347.6,CLDN1,4.127444919862602,7.5476983603605e-35,up,302
ENSG00000144619.15,CNTN4,-3.3929612586242177,3.326573935492948e-42,down,303
ENSG00000119121.22,TRPM6,-5.371183023135472,6.863768637090836e-27,down,304
ENSG00000167701.14,GPT,-4.134762094916967,1.1976582870618268e-34,down,305
ENSG00000162896.6,PIGR,-3.6380342853306846,3.0038369351898114e-39,down,306
ENSG00000144339.12,TMEFF2,-4.4586658516662645,3.762321912174313e-32,down,307
ENSG00000154262.13,ABCA6,-3.514134702199949,1.509575338794631e-40,down,308
ENSG00000185149.6,NPY2R,-4.827545786439638,1.0926868118282468e-29,down,309
ENSG00000133083.15,DCLK1,-3.870712139520129,7.815168756837113e-37,down,310
ENSG00000271216.2,LINC01050,2.2505302036535393,8.436408295316607e-63,up,311
ENSG00000172005.11,MAL,-4.349052139673825,7.59960367995592e-33,down,312
ENSG00000117115.13,PADI2,-4.481589854753553,6.98597948340301e-32,down,313
ENSG00000168229.4,PTGDR,-4.107714000586059,1.0343850798114716e-34,down,314
ENSG00000151892.15,GFRA1,-4.101382963201244,9.738902577058886e-35,down,315
ENSG00000173175.15,ADCY5,-3.947786064344374,4.874776251496918e-36,down,316
ENSG00000105894.12,PTN,-3.431180709202205,2.564907968926409e-41,down,317
ENSG00000187715.13,KBTBD12,-3.1454708705213426,6.6493794235336e-45,down,318
ENSG00000029559.7,IBSP,3.293695665527532,7.869000321766693e-43,up,319
ENSG00000166816.15,LDHD,-4.017049993064335,3.4659128450866675e-35,down,320
ENSG00000287059.1,,-3.728464085552251,8.185649774959078e-38,down,321
ENSG00000141431.12,ASXL3,-3.4659651282043695,1.3018782626787602e-40,down,322
ENSG00000135406.14,PRPH,-4.485473232109834,1.6600939795715413e-31,down,323
ENSG00000104892.17,KLC3,3.382377385569424,1.6229011530473457e-41,up,324
ENSG00000102409.10,BEX4,-2.829457404975803,2.7582026205629766e-49,down,325
ENSG00000151623.15,NR3C2,-3.5514506851560466,2.302156835943512e-39,down,326
ENSG00000116748.21,AMPD1,-4.976184189006634,3.0648985528045776e-28,down,327
ENSG00000211652.2,IGLV7-43,-4.831222307278081,4.713444894137206e-29,down,328
ENSG00000204542.3,C6orf15,3.3543367823132515,1.7025912895686069e-41,up,329
ENSG00000113580.15,NR3C1,-2.5716804261528328,7.393298276463877e-54,down,330
ENSG00000243944.5,,2.3264125123785235,1.913343030904587e-59,up,331
ENSG00000070748.19,CHAT,-5.147517943376853,2.9296620030799388e-27,down,332
ENSG00000171951.5,SCG2,-3.4999643715869517,1.249897148361703e-39,down,333
ENSG00000242371.1,IGKV1-39,-4.820191777244561,6.476660624450446e-29,down,334
ENSG00000162992.4,NEUROD1,-4.695184602591605,1.2106121171274694e-29,down,335
ENSG00000155850.8,SLC26A2,-5.379550620965222,7.319456314467227e-26,down,336
ENSG00000223812.8,PYDC2-AS1,2.4475284274152544,6.620407659076626e-56,up,337
ENSG00000184434.8,LRRC19,-3.8628024208861227,1.2898286042809119e-35,down,338
ENSG00000104888.10,SLC17A7,-3.67957175246352,2.372386055509356e-37,down,339
ENSG00000113396.13,SLC27A6,-3.7646334372952373,1.8628846995861335e-36,down,340
ENSG00000152092.16,ASTN1,-4.465836283057435,8.02446154823871e-31,down,341
ENSG00000172031.7,EPHX4,3.7725965394823056,2.4105087654844927e-36,up,342
ENSG00000149970.16,CNKSR2,-3.0861893892556442,2.901939441584403e-44,down,343
ENSG00000137868.19,STRA6,4.0377099202463125,8.221467105676213e-34,up,344
ENSG00000158270.12,COLEC12,-3.0060158926420684,3.978945378574977e-45,down,345
ENSG00000118777.12,ABCG2,-5.483343537072455,4.585670077655551e-25,down,346
ENSG00000172020.13,GAP43,-4.354574936777612,2.2819743069904555e-31,down,347
ENSG00000113303.12,BTNL8,-4.597729404811954,9.641897706448904e-30,down,348
ENSG00000168477.19,TNXB,-4.922492493798389,7.947109966137757e-28,down,349
ENSG00000170369.4,CST2,3.789543211234849,6.547842537542852e-36,up,350
ENSG00000174944.9,P2RY14,-3.484544723293065,5.789018895628916e-39,down,351
ENSG00000130294.17,KIF1A,-4.7073316266009,5.15591141690203e-29,down,352
ENSG00000102683.8,SGCG,-4.232629170798375,3.7561227235861046e-32,down,353
ENSG00000197561.7,ELANE,-3.8780358369785546,7.090164971278448e-35,down,354
ENSG00000251546.1,IGKV1D-39,-5.018903569442593,4.3745309036139106e-27,down,355
ENSG00000127083.7,OMD,-4.158550395075296,1.8324420139421942e-32,down,356
ENSG00000184144.12,CNTN2,-4.6575822469559345,4.675508107264707e-29,down,357
ENSG00000162520.15,SYNC,-2.9133104795059115,6.341081562011489e-46,down,358
ENSG00000048052.22,HDAC9,-2.748061900179591,1.2380594221995856e-48,down,359
ENSG00000174358.16,SLC6A19,-6.839711692201787,6.109033819176122e-20,down,360
ENSG00000105464.3,GRIN2D,4.14768993786373,2.437720062728812e-32,up,361
ENSG00000204136.11,GGTA1,-3.2457771613794337,4.2434198234400177e-41,down,362
ENSG00000120149.9,MSX2,3.7733780453799053,1.8737731680273247e-35,up,363
ENSG00000038295.8,TLL1,-3.534203319094281,8.63883986503414e-38,down,364
ENSG00000164176.13,EDIL3,-2.8597801530672395,1.5714300028988856e-46,down,365
ENSG00000259087.5,,-4.6005063810000175,4.498107023401599e-29,down,366
ENSG00000204065.3,TCEAL5,-3.790986211434947,4.390094171886752e-35,down,367
ENSG00000105219.10,CCNP,3.4807181363152475,4.0459784019192526e-38,up,368
ENSG00000144290.17,SLC4A10,-4.683661058285027,1.798168767192058e-28,down,369
ENSG00000162409.11,PRKAA2,-3.893063184705576,4.253245726395726e-34,down,370
ENSG00000101115.13,SALL4,3.7560267519556403,2.595504196530986e-35,up,371
ENSG00000162761.14,LMX1A,-3.724813308310233,1.541323791074518e-35,down,372
ENSG00000169313.10,P2RY12,-3.636859615721677,2.3676312306317515e-36,down,373
ENSG00000170382.12,LRRN2,-4.715509975352644,3.9582797481891616e-28,down,374
ENSG00000150625.16,GPM6A,-5.57161340555888,6.461407893208755e-24,down,375
ENSG00000116176.6,TPSG1,-3.9003053801112877,7.588960868528848e-34,down,376
ENSG00000036672.16,USP2,-4.8084809098987105,1.4616827407530338e-27,down,377
ENSG00000211650.2,IGLV5-45,-4.560453796301496,5.111608892244648e-29,down,378
ENSG00000178031.17,ADAMTSL1,-3.0570163881763817,6.743102086504696e-43,down,379
ENSG00000048462.11,TNFRSF17,-4.604628503000087,1.2404268421839598e-28,down,380
ENSG00000095110.8,NXPE1,-3.9852599942205593,5.957015944467873e-33,down,381
ENSG00000013293.6,SLC7A14,-4.67561565638515,4.102082947985101e-28,down,382
ENSG00000287750.1,LOC124902202,-3.35404296863834,6.756292932772152e-39,down,383
ENSG00000259862.1,,1.640255329434044,2.3386717477292766e-78,up,384
ENSG00000187398.12,LUZP2,-3.5607762851276696,1.781826092511789e-36,down,385
ENSG00000145708.11,CRHBP,-3.1212766675141537,1.9590977507022042e-41,down,386
ENSG00000197614.11,MFAP5,-3.895992716744325,2.4656159083499128e-33,down,387
ENSG00000173320.12,STOX2,-3.3902757602109856,3.579442924863734e-38,down,388
ENSG00000004799.8,PDK4,-3.9786937198151495,1.2695217249339464e-32,down,389
ENSG00000146039.11,SLC17A4,-4.511228907195261,7.498009651753107e-29,down,390
ENSG00000169218.14,RSPO1,-3.165909680332513,8.94232377144592e-41,down,391
ENSG00000133169.6,BEX1,-4.03139015350799,3.9959792844233397e-32,down,392
ENSG00000139200.14,PIANP,-3.265013124039904,1.844911199841202e-39,down,393
ENSG00000178473.7,UCN3,-3.8422156918350834,1.2997992056185178e-33,down,394
ENSG00000144218.19,AFF3,-3.860552077850799,2.113392810444362e-33,down,395
ENSG00000105989.10,WNT2,4.987581056007745,5.1475846780831215e-26,up,396
ENSG00000132872.12,SYT4,-4.441842711849426,4.22824276939858e-29,down,397
ENSG00000225698.3,IGHV3-72,-4.866059147388837,1.2872241717706235e-26,down,398
ENSG00000072133.11,RPS6KA6,-2.837143833422635,4.0642583558255016e-45,down,399
ENSG00000270372.1,LINC03131,2.1316181972260897,1.3673787394155924e-59,up,400
ENSG00000065609.14,SNAP91,-4.069564479170498,1.5001882710823172e-31,down,401
ENSG00000107295.10,SH3GL2,-3.2569155566303656,3.223452954355652e-39,down,402
ENSG00000145287.11,PLAC8,-4.192637794653326,1.2566364936463954e-30,down,403
ENSG00000154645.14,CHODL,-3.7855779001909307,7.669460267657004e-34,down,404
ENSG00000214652.6,ZNF727,-3.310334904869674,1.781035650592244e-38,down,405
ENSG00000227243.3,SLAMF6P1,-4.060579539510821,1.7304640122928976e-31,down,406
ENSG00000157404.16,KIT,-2.839670010064596,1.904166019463591e-44,down,407
ENSG00000274736.5,CCL23,-3.9206819951540894,2.2932361424657904e-32,down,408
ENSG00000166501.14,PRKCB,-3.311358560976708,4.0211359789075646e-38,down,409
ENSG00000233215.6,LINC01687,-4.667702998641545,3.6509877577966134e-27,down,410
ENSG00000175356.14,SCUBE2,-3.497571908472099,5.485537033735255e-36,down,411
ENSG00000118526.7,TCF21,-2.9658897797224038,2.6457800300635353e-42,down,412
ENSG00000240505.9,TNFRSF13B,-4.410141715668468,1.1613661780201248e-28,down,413
ENSG00000166482.12,MFAP4,-3.2661756174506316,1.9608385886417492e-38,down,414
ENSG00000160801.14,PTH1R,-3.039710211717968,3.5219710362751573e-41,down,415
ENSG00000107159.13,CA9,3.544073371012024,2.158165073188093e-35,up,416
ENSG00000143867.7,OSR1,-3.5330886693056245,2.158165073188093e-35,down,417
ENSG00000134028.14,ADAMDEC1,-4.518896300660574,7.8864924439266805e-28,down,418
ENSG00000168903.9,BTNL3,-4.023482905994091,3.8639012424578062e-31,down,419
ENSG00000183454.18,GRIN2A,-3.690851275806893,7.189198761940963e-34,down,420
ENSG00000227063.5,RPL41P1,-3.445146553713296,3.3543365976354275e-36,down,421
ENSG00000214814.7,FER1L6,-4.413426058913182,2.245493391524486e-28,down,422
ENSG00000180660.8,MAB21L1,-3.8603731780466006,2.5920149947811067e-32,down,423
ENSG00000128040.11,SPINK2,-4.00748092197343,3.915005398249522e-31,down,424
ENSG00000243238.1,IGKV2-30,-4.712079348806217,1.429404510749683e-26,down,425
ENSG00000189129.14,PLAC9,-3.263328112111849,4.956574074942669e-38,down,426
ENSG00000064787.13,BCAS1,-3.6304440639070137,3.165507622024137e-34,down,427
ENSG00000171724.3,VAT1L,-2.8984363974358898,1.11252586863128e-42,down,428
ENSG00000109339.24,MAPK10,-2.6921500560729363,6.818760283236785e-46,down,429
ENSG00000182050.13,MGAT4C,-3.829456340048248,2.0410990550175828e-32,down,430
ENSG00000189056.14,RELN,-3.9843021220545793,3.5923146460192156e-31,down,431
ENSG00000172260.15,NEGR1,-3.670486988951695,9.120967694650784e-34,down,432
ENSG00000237515.9,SHISA9,-3.528393432238535,4.4585665473290433e-35,down,433
ENSG00000129167.9,TPH1,-4.669409250594626,1.1505212844355121e-26,down,434
ENSG00000015592.16,STMN4,-4.538155208291423,2.046212238450464e-27,down,435
ENSG00000223573.7,TINCR,-4.285259968138043,5.823633374067709e-29,down,436
ENSG00000286324.1,,1.8284835418629213,8.392050963739764e-67,up,437
ENSG00000110887.8,DAO,-5.722730814483577,8.689562146177035e-22,down,438
ENSG00000166111.10,SVOP,-3.32302583019393,5.442356631272778e-37,down,439
ENSG00000105492.16,SIGLEC6,-3.1905367295536364,1.8845390887222125e-38,down,440
ENSG00000262097.2,LINC02185,-3.159420254030948,8.57043616325597e-39,down,441
ENSG00000211660.3,IGLV2-23,-4.033976560392075,1.587975325860216e-30,down,442
ENSG00000256643.1,LINC02441,-3.6684862329235264,2.143983794784838e-33,down,443
ENSG00000100626.17,GALNT16,-3.6951612355037824,3.964302145632599e-33,down,444
ENSG00000092051.17,JPH4,-3.3679635663693888,3.000507733045792e-36,down,445
ENSG00000244116.3,IGKV2-28,-4.702647870129019,3.659774304788177e-26,down,446
ENSG00000151079.7,KCNA6,-3.4561027684409167,2.817013361135947e-35,down,447
ENSG00000185760.17,KCNQ5,-3.2055908318688093,5.937850911594498e-38,down,448
ENSG00000149575.9,SCN2B,-4.44902415959066,1.5834493336004759e-27,down,449
ENSG00000067840.12,PDZD4,-3.9816200629426417,1.1474125518053704e-30,down,450
ENSG00000138678.11,GPAT3,-3.294805721440971,7.0024061724874335e-37,down,451
ENSG00000168824.14,NSG1,-2.3269971605299915,6.675829317819978e-52,down,452
ENSG00000165197.5,VEGFD,-4.824527943893695,2.0766686374406443e-25,down,453
ENSG00000135374.11,ELF5,2.977970929809458,1.063462088998005e-40,up,454
ENSG00000128482.16,RNF112,-3.033660750606908,6.736959086793353e-40,down,455
ENSG00000177098.9,SCN4B,-3.018534945364854,4.4204315658977775e-40,down,456
ENSG00000230234.1,,2.9422954231090053,4.607433161997393e-41,up,457
ENSG00000162374.18,ELAVL4,-3.956304103894225,1.1249149280304485e-30,down,458
ENSG00000244575.3,IGKV1-27,-4.229152389969107,1.0864758099281585e-28,down,459
ENSG00000138669.9,PRKG2,-4.601222587274823,2.2347693775641703e-26,down,460
ENSG00000108823.16,SGCA,-3.6639999951382496,6.664516891187541e-33,down,461
ENSG00000255085.8,,-3.1290686087096096,2.3505626124029456e-38,down,462
ENSG00000114455.13,HHLA2,-3.8364059426617043,2.0526291659044783e-31,down,463
ENSG00000130055.14,GDPD2,-4.357915624991958,9.731795496892502e-28,down,464
ENSG00000211668.2,IGLV2-11,-4.131154410879592,3.253738223972956e-29,down,465
ENSG00000111700.13,SLCO1B3,3.5113867872757156,3.165507622024137e-34,up,466
ENSG00000132915.11,PDE6A,-4.766708890744688,2.112270825105655e-25,down,467
ENSG00000205221.12,VIT,-3.6220728681359327,3.427776614486222e-33,down,468
ENSG00000253549.6,CA3-AS1,-3.831599575353107,2.20447319236801e-31,down,469
ENSG00000134827.8,TCN1,4.384792849384904,1.7059466465484555e-27,up,470
ENSG00000172348.15,RCAN2,-2.6861926282394935,2.2566270978971545e-44,down,471
ENSG00000105696.9,TMEM59L,-3.972035002043442,3.077897928002157e-30,down,472
ENSG00000257588.1,AQP5-AS1,2.906638422399281,5.534054568433733e-41,up,473
ENSG00000125355.16,TMEM255A,-3.1948780775963552,2.680304277527727e-37,down,474
ENSG00000211637.2,IGLV4-69,-4.459489102692682,6.551392023255374e-27,down,475
ENSG00000188641.14,DPYD,-2.7083330361814584,7.791031311476999e-44,down,476
ENSG00000171303.7,KCNK3,-4.154835368090369,8.929027992998257e-29,down,477
ENSG00000181234.9,TMEM132C,-3.5639850024899076,2.2469231667052454e-33,down,478
ENSG00000256298.1,,1.7584926131139904,6.919291119879981e-67,up,479
ENSG00000140297.13,GCNT3,-3.4185723713717593,9.324355870868364e-35,down,480
ENSG00000110975.8,SYT10,-3.7262547904560503,6.108179343010843e-32,down,481
ENSG00000168032.10,ENTPD3,-3.3009543128245697,5.820060336536381e-36,down,482
ENSG00000184564.11,SLITRK6,-3.09482984995383,2.8138194739625885e-38,down,483
ENSG00000166825.15,ANPEP,-5.377592887604585,2.5077512161202784e-22,down,484
ENSG00000164128.7,NPY1R,-3.730866340369249,7.537416972189145e-32,down,485
ENSG00000249167.2,SEMA6A-AS2,-3.102291597786235,3.8125767208505804e-38,down,486
ENSG00000154258.17,ABCA9,-3.760501243217899,1.3916999986974364e-31,down,487
ENSG00000249306.6,LINC01411,3.1202917831323895,8.40040867610059e-38,up,488
ENSG00000203685.10,STUM,-4.56954228043693,4.883859163593222e-26,down,489
ENSG00000083782.8,EPYC,2.887866021130201,9.823779047696174e-41,up,490
ENSG00000254560.6,BBOX1-AS1,3.4037634743201703,1.1795494076905366e-34,up,491
ENSG00000204424.10,LY6G6F,2.060605166621243,9.456064472918575e-57,up,492
ENSG00000211941.3,IGHV3-11,-4.334253570965471,2.3219702910723906e-27,down,493
ENSG00000145506.14,NKD2,3.038790378502541,1.0811307341060197e-38,up,494
ENSG00000118729.12,CASQ2,-5.489747803201855,1.2260515551263496e-21,down,495
ENSG00000101098.13,RIMS4,-4.637173038015833,2.0405757288769642e-25,down,496
ENSG00000178776.5,C5orf46,2.7504006626835316,2.3659570321610048e-42,up,497
ENSG00000171916.17,LGALS9C,-4.179504398489647,4.445222950257937e-28,down,498
ENSG00000103544.15,VPS35L,-2.1517277589668584,9.152910644429117e-54,down,499
ENSG00000134240.12,HMGCS2,-4.090965248688715,1.426167532431616e-28,down,500
